"","country","year","rank","ladder_score","GDP","social_support","life_expectancy","freedom","generosity","corruption","region"
"1","Albania",2021,64,5.117,9.52,0.697,68.999,0.785,-0.03,0.901,"Central and Eastern Europe"
"2","Argentina",2021,44,5.929,9.962,0.898,69,0.828,-0.182,0.834,"Latin America and Caribbean"
"3","Australia",2021,9,7.183,10.796,0.94,73.9,0.914,0.159,0.442,"North America and ANZ"
"4","Austria",2021,8,7.268,10.906,0.934,73.3,0.908,0.042,0.481,"Western Europe"
"5","Bangladesh",2021,69,5.025,8.454,0.693,64.8,0.877,-0.041,0.682,"South Asia"
"6","Belgium",2021,16,6.834,10.823,0.906,72.199,0.783,-0.153,0.646,"Western Europe"
"7","Benin",2021,67,5.045,8.087,0.489,54.713,0.757,-0.034,0.661,"Sub-Saharan Africa"
"8","Bolivia",2021,54,5.716,9.046,0.81,63.901,0.875,-0.077,0.839,"Latin America and Caribbean"
"9","Bosnia and Herzegovina",2021,49,5.813,9.59,0.87,68.098,0.706,0.113,0.931,"Central and Eastern Europe"
"10","Brazil",2021,28,6.33,9.577,0.882,66.601,0.804,-0.071,0.756,"Latin America and Caribbean"
"11","Bulgaria",2021,62,5.266,10.016,0.931,67,0.788,-0.096,0.932,"Central and Eastern Europe"
"12","Cambodia",2021,76,4.83,8.36,0.765,62,0.959,0.034,0.843,"Southeast Asia"
"13","Cameroon",2021,63,5.142,8.189,0.71,53.515,0.731,0.026,0.848,"Sub-Saharan Africa"
"14","Canada",2021,12,7.103,10.776,0.926,73.8,0.915,0.089,0.415,"North America and ANZ"
"15","Chile",2021,33,6.172,10.071,0.882,70,0.742,-0.044,0.83,"Latin America and Caribbean"
"16","China",2021,60,5.339,9.673,0.811,69.593,0.904,-0.146,0.755,"East Asia"
"17","Colombia",2021,40,6.012,9.557,0.847,68.001,0.837,-0.135,0.841,"Latin America and Caribbean"
"18","Croatia",2021,46,5.882,10.217,0.924,70.799,0.754,-0.118,0.939,"Central and Eastern Europe"
"19","Cyprus",2021,31,6.223,10.576,0.802,73.898,0.763,-0.015,0.844,"Western Europe"
"20","Denmark",2021,2,7.62,10.933,0.954,72.7,0.946,0.03,0.179,"Western Europe"
"21","Dominican Republic",2021,57,5.545,9.802,0.853,66.102,0.86,-0.133,0.714,"Latin America and Caribbean"
"22","Ecuador",2021,51,5.764,9.313,0.821,68.8,0.842,-0.124,0.843,"Latin America and Caribbean"
"23","Egypt",2021,85,4.283,9.367,0.75,61.998,0.749,-0.182,0.795,"Middle East and North Africa"
"24","El Salvador",2021,37,6.061,9.054,0.762,66.402,0.888,-0.11,0.688,"Latin America and Caribbean"
"25","Estonia",2021,32,6.189,10.481,0.941,68.8,0.909,-0.106,0.527,"Central and Eastern Europe"
"26","Ethiopia",2021,86,4.275,7.694,0.764,59,0.752,0.082,0.761,"Sub-Saharan Africa"
"27","Finland",2021,1,7.842,10.775,0.954,72,0.949,-0.098,0.186,"Western Europe"
"28","France",2021,17,6.69,10.704,0.942,74,0.822,-0.147,0.571,"Western Europe"
"29","Georgia",2021,74,4.891,9.585,0.671,64.3,0.783,-0.238,0.655,"Commonwealth of Independent States"
"30","Germany",2021,11,7.155,10.873,0.903,72.5,0.875,0.011,0.46,"Western Europe"
"31","Ghana",2021,66,5.088,8.58,0.727,57.586,0.807,0.123,0.848,"Sub-Saharan Africa"
"32","Greece",2021,53,5.723,10.279,0.823,72.6,0.582,-0.288,0.823,"Western Europe"
"33","Hungary",2021,41,5.992,10.358,0.943,68,0.755,-0.186,0.876,"Central and Eastern Europe"
"34","India",2021,88,3.819,8.755,0.603,60.633,0.893,0.089,0.774,"South Asia"
"35","Iran",2021,78,4.721,9.584,0.71,66.3,0.608,0.218,0.714,"Middle East and North Africa"
"36","Ireland",2021,13,7.085,11.342,0.947,72.4,0.879,0.077,0.363,"Western Europe"
"37","Israel",2021,10,7.157,10.575,0.939,73.503,0.8,0.031,0.753,"Middle East and North Africa"
